Region,Woreda,Kebele,Lon,Lat,Primary Crops,Expansion or Current
Tigray,Gulumekeda,Adistesfa,39.367731,14.468619,Wheat,2020 Expansion
Tigray,Gulumekeda,Shewitlemlem,39.366279,14.420728,Wheat,2020 Expansion
Tigray,Gulumekeda,Ambesetefikada,39.400945,14.388475,Wheat,2020 Expansion
Tigray,Gulumekeda,Mezabir,39.291487,14.384259,Wheat,2020 Expansion
Tigray,Gulu Mekeda,Shewitlemlem,39.366279,14.420728,Wheat,2020 Expansion
Tigray,Gulumekeda,Kileat,39.449722,14.437175,Wheat,2020 Expansion
Tigray,Tsrae- Wenberta,Michael emba,39.814907,13.77238,Wheat,2020 Expansion
Tigray,Tsrae- Wenberta,Kelisha-emni,39.721018,13.645629,Wheat,2020 Expansion
Tigray,Kilte Awlaelo,Gemad,39.563364,13.874125,Wheat,2020 Expansion
Tigray,Kilte Awlaelo,Tsaedanaele,39.52614,13.897617,Wheat,2020 Expansion
Tigray,Kilte Awlaelo,Saz,39.55533,13.93333,Wheat,2020 Expansion
Tigray,Sewha saesie,Beleso ,39.5196,14.17046,Wheat,2020 Expansion
Tigray,Sewha saesie,Saesie,39.34055,14.15118,Wheat,2020 Expansion
Tigray,Sewha saesie,Kumasewha,39.33131,14.16027,Wheat,2020 Expansion
Tigray,Sewha saesie,Geblen,39.571855,14.329346,Sorhum,2020 Expansion
Tigray,Sewha saesie,Embamezewle,39.591991,14.16703,Wheat and Teff,2020 Expansion
Tigray,Atsbi,Gebrekidan,39.72359685,14.00214702,"Wheat, barley, cereals",2020 Expansion
Tigray,Atsbi,Hadnet,39.69792501,13.99003701,"Wheat, barley, cereals",2020 Expansion
Tigray,Atsbi,Haresaw,39.75308959,13.99223595,"Wheat, barley, cereals",2020 Expansion
Tigray,Atsbi,Zarema,39.68926179,13.91971256,"Wheat, barley, cereals",2020 Expansion
Tigray,Atsbi,Kalamin,39.75765019,13.82183504,"Wheat, barley, cereals",2020 Expansion
Tigray,Atsbi,Adimesanu,39.69107357,13.8365665,"Wheat, barley, cereals",2020 Expansion
Tigray,Atsbi,Dbabakoryen,39.65041711,13.7817205,"Wheat, barley, cereals",2020 Expansion
Tigray,Raya Alamata,Tumuga ,39.58571,12.30692,"sorghum, teff, wheat",2020 Expansion
Tigray,Raya Alamata,Harle,39.60502,12.33748,"sorghum, teff, wheat",2020 Expansion
Tigray,Hawzien,Debrehiwet,39.3951492,13.9570894,"Wheat,Barley Millet",2020 Expansion
Tigray,Hawzien,Megab,39.3820305,13.9347544,"Wheat,Barley Millet",2020 Expansion
Tigray,Hawzien,Siluh,39.4577446,13.9861727,"Wheat,Barley Millet",2020 Expansion
Tigray,Hawzien,Hayelom,39.4558758,14.01382,"Wheat,Barley Millet",2020 Expansion
Tigray,Hawzien,Degamba,39.4558754,14.10262,"Wheat,Barley Millet",2020 Expansion
Tigray,Tsaedaemba,Tsenkanet,39.55202,14.01002,Wheat,2020 Expansion
Tigray,Tsaedaemba,May megelta,39.56454,14.09319,Wheat,2020 Expansion
Tigray,Embaseneiti,Adirgeto,39.23734,14.0485,Sorghum,2020 Expansion
Tigray,Embaseneiti,Mereto,39.310264,14.085798,Sorghum,2020 Expansion
Tigray,Embaseneiti,May_tuem,39.297233,14.043002,Sorghum,2020 Expansion
Tigray,Hahayle,Edagahamus,39.142603,14.16392,Wheat & Teff,2020 Expansion
Tigray,Hahayle, Agamo,39.09799,14.16881,Wheat & Teff,2020 Expansion
Tigray,Adwa,Selam,38.56938,14.15744,"Sorghum, Teff, cereals",2020 Expansion
Tigray,Adwa,Smret,38.51264,14.13339,"Sorghum, Maize cereals",2020 Expansion
Tigray,Adwa,Lakia,38.81285,14.1483,"Teff, wheat, cereals",2020 Expansion
Tigray,Adwa,Gedeba,38.97046,14.10802,"Teff, Wheat, cereals",2020 Expansion
Tigray,Adwa,Yeha,39.01586,14.28512,"Teff, Wheat, cereals",2020 Expansion
Tigray,Zana,Walka,38.47301147,13.9314113,"Teff,maize,finger millet",2020 Expansion
Tigray,Zana,Bahra,38.4486162,13.9940156,"Teff,maize,finger millet",2020 Expansion
Tigray,Zana,Kbrto,38.36922,13.89728,"Teff,maize,finger millet",2020 Expansion
Tigray,Zana,Tukle,38.43854,13.85784,"Teff,maize,finger millet",2020 Expansion
